nf & Fij: 
    277377: Number of decays
           1           0          44 :           8          15  ===============
        1   43   35      627   35  0.99712145    8   15
        1   43   36      628   36  0.99795765    8   15
        1   43   37      629   37  0.99872512    8   15
        1   43   38      630   39  0.99936867    8   15
        1   43   39      631   40  0.99974012    8   15
        1   43   40      632   20  0.99990094    8   15
        1   43   41      633   41  0.99995947    8   15
        1   43   42      634   42  1.00000000    8   15
           1           0          44          43 :           8          15  ---
        1   44    1      635    3  0.18799476    8   15
        1   44    2      636    6  0.30593982    8   15
        1   44    3      637    4  0.39420673    8   15
        1   44    4      638    5  0.46729082    8   15
        1   44    5      639    1  0.53852618    8   15
        1   44    6      640    7  0.60072494    8   15
        1   44    7      641   11  0.65295637    8   15
        1   44    8      642    9  0.69525456    8   15
        1   44    9      643   15  0.73406953    8   15
        1   44   10      644    2  0.75989169    8   15
        1   44   11      645   14  0.78348744    8   15
        1   44   12      646   18  0.80669576    8   15
        1   44   13      647   19  0.82973468    8   15
        1   44   14      648   16  0.85169393    8   15
        1   44   15      649   17  0.87297708    8   15
        1   44   16      650    8  0.88553381    8   15
        1   44   17      651   21  0.89772254    8   15
        1   44   18      652   22  0.90966344    8   15
        1   44   19      653   23  0.91802567    8   15
        1   44   20      654   10  0.92572469    8   15
        1   44   21      655   12  0.93279344    8   15
        1   44   22      656   13  0.93965662    8   15
        1   44   23      657   28  0.94627017    8   15
        1   44   24      658   26  0.95287895    8   15
        1   44   25      659   29  0.95945632    8   15
        1   44   26      660   27  0.96560097    8   15
        1   44   27      661   32  0.97066051    8   15
        1   44   28      662   33  0.97497326    8   15
        1   44   29      663   30  0.97870922    8   15
        1   44   30      664   34  0.98209739    8   15
        1   44   31      665   31  0.98530710    8   15
        1   44   32      666   20  0.98806751    8   15
        1   44   33      667   35  0.99055833    8   15
        1   44   34      668   36  0.99255896    8   15
        1   44   35      669   37  0.99439847    8   15
        1   44   36      670   24  0.99622732    8   15
        1   44   37      671   25  0.99790692    8   15
        1   44   38      672   38  0.99890977    8   15
        1   44   39      673   39  0.99948734    8   15
        1   44   40      674   40  0.99982727    8   15
        1   44   41      675   41  0.99998432    8   15
        1   44   42      676   42  0.99999946    8   15
        1   44   43      677   43  1.00000000    8   15
           2          44          29 :           8          16  ===============
           2          44           1           0 :           8          16  ---
           2          44           2           1 :           8          16  ---
        2    2    1      678    1  1.00000000    8   16
           2          44           3           1 :           8          16  ---
        2    3    1      679    1  1.00000000    8   16
           2          44           4           3 :           8          16  ---
        2    4    1      680    1  0.99965018    8   16
        2    4    2      681    2  0.99992007    8   16
        2    4    3      682    3  1.00000000    8   16
           2          44           5           2 :           8          16  ---
        2    5    1      683    1  0.99930048    8   16
        2    5    2      684    3  1.00000000    8   16
           2          44           6           5 :           8          16  ---
        2    6    1      685    3  0.77668059    8   16
        2    6    2      686    5  0.89087772    8   16
        2    6    3      687    1  0.96310592    8   16
        2    6    4      688    4  0.99883503    8   16
        2    6    5      689    2  1.00000000    8   16
           2          44           7           2 :           8          16  ---
        2    7    1      690    1  0.89284921    8   16
        2    7    2      691    4  1.00000000    8   16
           2          44           8           3 :           8          16  ---
        2    8    1      692    1  0.60974997    8   16
        2    8    2      693    4  0.81706250    8   16
        2    8    3      694    2  1.00000000    8   16
           2          44           9           2 :           8          16  ---
        2    9    1      695    4  0.99999905    8   16
        2    9    2      696    1  1.00000000    8   16
           2          44          10           1 :           8          16  ---
        2   10    1      697    5  1.00000000    8   16
           2          44          11          10 :           8          16  ---
        2   11    1      698    3  0.56604803    8   16
        2   11    2      699    4  0.80885899    8   16
        2   11    3      700    6  0.87717360    8   16
        2   11    4      701    5  0.92627746    8   16
        2   11    5      702    1  0.95778233    8   16
        2   11    6      703    8  0.97916991    8   16
        2   11    7      704    9  0.98651427    8   16
        2   11    8      705    7  0.99350172    8   16
        2   11    9      706    2  0.99999613    8   16
        2   11   10      707   10  1.00000000    8   16
           2          44          12           2 :           8          16  ---
        2   12    1      708    3  0.55250001    8   16
        2   12    2      709    4  1.00000000    8   16
           2          44          13          12 :           8          16  ---
        2   13    1      710    1  0.74567121    8   16
        2   13    2      711    2  0.90534961    8   16
        2   13    3      712    5  0.96658248    8   16
        2   13    4      713    4  0.98159456    8   16
        2   13    5      714    7  0.99160272    8   16
        2   13    6      715    6  0.99614197    8   16
        2   13    7      716    3  0.99786144    8   16
        2   13    8      717    8  0.99945623    8   16
        2   13    9      718   10  0.99999619    8   16
        2   13   10      719   11  0.99999833    8   16
        2   13   11      720    9  0.99999994    8   16
